/bin:
[				    ntfstruncate
411toppm			    ntfsusermap
7z				    ntfswipe
7za				    numfmt
7zr				    nvidia-detector
aa-enabled			    nvim
aa-exec				    nvlc
aa-features-abi			    oakdecode
aconnect			    obexctl
acpi_listen			    objcopy
acyclic				    objdump
add-apt-repository		    oclock
addpart				    od
addr2line			    oem-getlogs
airscan-discover		    on_ac_power
alsabat				    oomctl
alsaloop			    open
alsamixer			    openssl
alsatplg			    openvt
alsaucm				    opldecode
amidi				    optipng
amixer				    orca
animate				    orca-dm-wrapper
animate-im6			    osage
animate-im6.q16			    os-prober
anytopnm			    p11-kit
apg				    p7zip
apgbfm				    pacat
aplay				    pack200
aplaymidi			    pacmd
apport-bug			    pactl
apport-cli			    padsp
apport-collect			    pager
apport-unpack			    pa-info
appres				    palmtopnm
appstreamcli			    pamcut
apropos				    pamdeinterlace
apt				    pamdice
apt-add-repository		    pamfile
apt-cache			    pamoil
apt-cdrom			    pamon
apt-config			    pamstack
aptdcon				    pamstretch
apt-extracttemplates		    pamstretch-gen
apt-ftparchive			    paperconf
apt-get				    paplay
apt-key				    parec
apt-mark			    parecord
apt-sortpkgs			    partx
apturl				    passwd
apturl-gtk			    paste
ar				    pasteurize
arch				    pasuspender
arecord				    patch
arecordmidi			    patchwork
arm2hpdl			    pathchk
arm-linux-gnueabi-addr2line	    pax11publish
arm-linux-gnueabi-ar		    pbmclean
arm-linux-gnueabi-as		    pbmlife
arm-linux-gnueabi-c++filt	    pbmmake
arm-linux-gnueabi-cpp		    pbmmask
arm-linux-gnueabi-cpp-11	    pbmpage
arm-linux-gnueabi-dwp		    pbmpscale
arm-linux-gnueabi-elfedit	    pbmreduce
arm-linux-gnueabi-gcc		    pbmtext
arm-linux-gnueabi-gcc-11	    pbmtextps
arm-linux-gnueabi-gcc-ar	    pbmto10x
arm-linux-gnueabi-gcc-ar-11	    pbmtoascii
arm-linux-gnueabi-gcc-nm	    pbmtoatk
arm-linux-gnueabi-gcc-nm-11	    pbmtobbnbg
arm-linux-gnueabi-gcc-ranlib	    pbmtocmuwm
arm-linux-gnueabi-gcc-ranlib-11     pbmtoepsi
arm-linux-gnueabi-gcov		    pbmtoepson
arm-linux-gnueabi-gcov-11	    pbmtog3
arm-linux-gnueabi-gcov-dump	    pbmtogem
arm-linux-gnueabi-gcov-dump-11	    pbmtogo
arm-linux-gnueabi-gcov-tool	    pbmtoicon
arm-linux-gnueabi-gcov-tool-11	    pbmtolj
arm-linux-gnueabi-gprof		    pbmtomacp
arm-linux-gnueabi-ld		    pbmtomda
arm-linux-gnueabi-ld.bfd	    pbmtomgr
arm-linux-gnueabi-ld.gold	    pbmtonokia
arm-linux-gnueabi-lto-dump-11	    pbmtopgm
arm-linux-gnueabi-nm		    pbmtopi3
arm-linux-gnueabi-objcopy	    pbmtoplot
arm-linux-gnueabi-objdump	    pbmtoppa
arm-linux-gnueabi-ranlib	    pbmtopsg3
arm-linux-gnueabi-readelf	    pbmtoptx
arm-linux-gnueabi-size		    pbmtowbmp
arm-linux-gnueabi-strings	    pbmtox10bm
arm-linux-gnueabi-strip		    pbmtoxbm
as				    pbmtoybm
asciitopgm			    pbmtozinc
aseqdump			    pbmupc
aseqnet				    pcxtoppm
aspell				    pdb3
aspell-import			    pdb3.10
atktopbm			    pdf2dsc
atobm				    pdf2ps
avahi-browse			    pdfattach
avahi-browse-domains		    pdfdetach
avahi-publish			    pdffonts
avahi-publish-address		    pdfimages
avahi-publish-service		    pdfinfo
avahi-resolve			    pdfseparate
avahi-resolve-address		    pdfsig
avahi-resolve-host-name		    pdftocairo
avahi-set-host-name		    pdftohtml
avinfo				    pdftoppm
awk				    pdftops
axfer				    pdftotext
b2sum				    pdfunite
baobab				    peekfd
base32				    perl
base64				    perl5.34.0
basename			    perl5.34-x86_64-linux-gnu
basenc				    perlbug
bash				    perldoc
bashbug				    perli11ndoc
bc				    perlivp
bcomps				    perlthanks
bdftopcf			    pf2afm
bdftruncate			    pfbtopfa
bioradtopgm			    pgmbentley
bitmap				    pgmcrater
bluemoon			    pgmedge
bluetoothctl			    pgmenhance
bluetooth-sendto		    pgmhist
bmptopnm			    pgmkernel
bmptoppm			    pgmnoise
bmtoa				    pgmnorm
boltctl				    pgmoil
bootctl				    pgmramp
brltty				    pgmslice
brltty-ctb			    pgmtexture
brltty-trtxt			    pgmtofs
brltty-ttb			    pgmtolispm
broadwayd			    pgmtopbm
browse				    pgmtoppm
brushtopbm			    pgrep
btattach			    pi1toppm
btmgmt				    pi3topbm
btmon				    pic
bunzip2				    pico
busctl				    piconv
busybox				    pidof
bwrap				    pidwait
bzcat				    pinentry
bzcmp				    pinentry-curses
bzdiff				    pinentry-gnome3
bzegrep				    pinentry-x11
bzexe				    ping
bzfgrep				    ping4
bzgrep				    ping6
bzip2				    pinky
bzip2recover			    pip
bzless				    pip3
bzmore				    pip3.10
c++				    pipewire
c89				    pipewire-media-session
c89-gcc				    pjtoppm
c99				    pkaction
c99-gcc				    pkcheck
cabextract			    pkcon
calibrate_ppa			    pkexec
calibre				    pkill
calibre-complete		    pkmon
calibre-customize		    pkttyagent
calibredb			    pl2pm
calibre-debug			    pldd
calibre-parallel		    plog
calibre-server			    plymouth
calibre-smtp			    pmap
canberra-gtk-play		    pngtopnm
cancel				    pnm2ppa
captoinfo			    pnmalias
cat				    pnmarith
catman				    pnmcat
cautious-launcher		    pnmcolormap
cc				    pnmcomp
ccomps				    pnmconvol
cd-create-profile		    pnmcrop
cd-fix-profile			    pnmcut
cd-iccdump			    pnmdepth
cd-it8				    pnmenlarge
c++filt				    pnmfile
chacl				    pnmflip
chage				    pnmgamma
chardet				    pnmhisteq
chardetect			    pnmhistmap
chattr				    pnmindex
chcon				    pnminterp
check-language-support		    pnminterp-gen
cheese				    pnminvert
chfn				    pnmmargin
chgrp				    pnmmontage
chmod				    pnmnlfilt
